0.000,-0.830,0.960,0.870,0.180,-0.590,0.480,-0.270,-0.110,1.700,3.630,-0.460,1.420,-0.060,-0.900,0.600,-0.530,0.320,0.380,-0.240,-1.090,1.910,-0.930,1.370,-0.160,-1.340,0.470,1.810,-1.370,-1.320
0.900,0.000,2.190,1.760,0.590,-0.480,0.430,0.610,-2.420,-0.370,-3.600,-1.120,-0.140,3.400,1.830,0.780,0.090,-1.720,-2.970,2.610,-0.640,-2.210,2.020,1.400,1.160,0.120,0.800,-0.870,-0.620,-0.510
-0.550,-2.140,0.000,-1.480,0.870,-0.600,-0.410,-1.050,-0.360,0.630,-3.170,1.130,-0.120,-1.280,0.690,0.580,1.390,-0.360,-1.200,-1.560,0.000,0.370,0.320,0.490,-0.350,-1.650,-1.710,0.050,-0.860,0.620
-0.790,-1.800,1.300,0.000,0.660,-0.980,-0.270,-1.100,2.010,-0.040,-2.050,-1.030,-0.450,1.880,1.190,-0.570,2.310,0.750,1.200,0.010,-0.180,-0.860,1.050,-0.980,0.330,2.840,-0.860,-0.880,1.260,0.450
0.120,-0.530,-0.980,-0.680,0.000,-0.560,-0.810,-0.170,1.760,1.320,-0.380,-0.600,1.620,-1.600,-0.370,-1.710,1.370,0.270,1.690,-1.020,-0.570,0.560,-0.030,-1.030,0.250,1.180,-0.550,-0.140,0.670,-1.190
0.540,0.420,0.440,1.030,0.580,0.000,1.750,0.370,0.610,-0.950,0.300,0.290,-0.370,0.200,0.450,-0.290,-1.930,0.640,0.280,0.600,0.750,-0.410,1.510,0.230,0.070,1.680,-1.410,0.940,0.890,1.180
-0.020,-0.260,0.180,0.350,0.850,-1.530,0.000,1.690,0.880,-1.140,-1.870,0.070,-1.060,-0.580,-0.180,0.690,3.200,0.550,2.010,0.400,-1.520,-2.230,0.310,-0.470,0.930,-0.490,-2.170,2.160,-1.420,-0.620
-0.100,-0.760,1.920,0.730,0.430,-1.150,-1.020,0.000,1.350,0.520,-0.340,-1.230,0.390,0.800,-0.040,-0.250,3.810,-0.430,-1.890,-0.740,0.230,-1.750,-0.440,-0.630,1.380,1.750,-2.520,-2.220,0.640,-2.410
0.320,2.560,-0.050,-2.050,-1.910,-0.490,-0.860,-1.850,0.000,0.010,1.620,-0.050,-1.100,0.650,-0.100,0.070,-0.490,0.560,2.460,-2.960,2.240,0.720,-3.040,-0.420,0.350,-0.540,1.370,0.450,-0.210,-0.220
-1.660,0.450,0.330,0.210,-0.740,0.590,1.640,-0.710,0.200,0.000,-0.810,-0.390,1.180,0.330,-0.040,0.500,-2.370,-1.040,-1.170,-0.600,-0.150,2.080,-1.430,1.450,-1.120,0.440,1.630,0.070,-0.440,-0.210
-3.120,3.600,4.270,2.290,1.180,-0.360,2.660,0.240,-0.870,0.850,0.000,0.010,-1.740,0.150,-0.010,0.810,0.400,-1.480,1.230,0.300,-0.230,-2.720,-1.240,0.540,-0.210,-1.400,-0.280,0.670,1.970,3.570
0.290,0.950,-1.750,0.970,0.420,-0.320,0.010,0.130,0.080,-0.050,-0.300,0.000,-1.940,1.450,0.260,-0.300,0.660,0.830,0.490,0.630,0.470,0.690,1.850,-0.970,-0.370,1.480,-0.050,-0.030,-0.160,1.290
-1.540,0.040,0.650,0.300,-1.340,-0.050,1.180,-0.410,0.840,-1.130,2.090,1.130,0.000,0.830,0.530,1.180,-1.680,0.200,-0.090,0.160,1.140,0.900,-1.770,1.790,-0.390,-3.680,1.550,0.960,-1.190,-1.470
0.100,-3.410,1.410,-1.960,1.530,-0.500,0.560,-0.630,-0.830,-0.060,0.520,-1.920,-0.790,0.000,0.290,-0.530,0.100,-1.250,-0.660,2.210,-1.300,0.030,-1.870,-0.530,-0.550,0.820,0.760,-2.070,-0.570,0.530
1.060,-1.830,-0.630,-1.220,0.390,-0.560,0.250,0.170,-0.020,0.370,0.670,-0.580,-0.510,-0.320,0.000,-0.110,1.160,-0.060,0.070,1.050,-0.280,1.230,-0.190,-0.910,-1.200,-0.560,0.490,0.950,-0.870,-0.540
-0.440,-0.760,-0.610,0.500,1.700,0.230,-0.630,0.510,-0.170,-0.140,0.060,0.020,-1.180,0.520,0.110,0.000,1.200,-0.680,-1.910,0.610,-2.280,-1.470,1.950,-0.750,1.290,-0.240,-0.490,-1.670,1.880,0.010
0.730,-0.100,-1.320,-2.330,-1.330,1.750,-3.010,-4.240,0.320,2.920,0.320,-0.970,1.930,-0.110,-1.160,-1.190,0.000,3.120,0.840,-1.680,1.940,2.390,-2.350,0.780,-1.650,-2.560,0.610,0.630,-0.790,0.650
-0.440,1.650,0.080,-0.720,-0.310,-0.640,-0.320,-0.490,-0.440,0.840,1.560,-0.830,-0.740,0.870,-0.120,0.570,-3.390,0.000,0.450,-0.100,0.410,1.170,-1.410,-1.730,-0.110,0.080,0.770,0.280,0.430,-0.060
-0.720,2.850,0.810,-1.200,-1.810,-0.330,-1.750,0.600,-2.270,0.600,-2.100,-0.460,-0.840,0.100,-0.380,1.740,-1.200,-0.470,0.000,-2.170,-2.790,-0.990,-2.060,1.030,-0.050,-2.770,-0.830,1.780,-0.670,0.140
0.210,-2.500,1.960,0.040,1.220,-0.780,0.000,0.600,2.780,0.660,-0.110,-0.930,-0.220,-2.100,-0.880,-0.430,1.770,-0.140,1.590,0.000,1.520,0.900,0.270,-1.470,0.500,2.820,0.230,0.590,1.270,-1.140
1.130,0.490,-0.620,0.090,0.370,-0.740,1.490,-1.370,-2.300,-0.080,0.350,-0.440,-1.840,0.850,0.000,2.100,-2.380,-0.380,2.990,-1.870,0.000,-1.600,-2.990,0.940,-1.000,-1.730,0.730,1.080,-1.510,2.240
-1.970,2.210,-0.210,0.930,-0.360,0.360,2.460,1.430,-0.520,-2.500,3.090,-0.780,-1.280,-0.120,-1.200,1.540,-2.350,-1.190,0.770,-1.000,1.480,0.000,-2.440,1.090,-1.190,-4.080,2.010,2.100,-1.410,0.110
0.930,-1.830,0.330,-0.720,0.490,-1.440,0.400,-0.100,3.140,1.370,1.280,-1.800,1.620,2.000,0.420,-1.590,2.530,1.320,1.730,-0.290,2.820,2.410,0.000,-1.000,0.180,4.500,0.660,0.070,1.140,-1.400
-1.390,-1.420,-0.500,0.990,1.080,-0.260,0.670,0.290,0.470,-1.570,-0.350,0.800,-2.160,0.390,0.880,0.770,-0.840,1.640,-1.150,1.500,-0.970,-1.090,1.170,0.000,0.820,-1.510,0.480,1.380,1.060,-0.070
-0.160,-1.490,0.620,-0.810,-0.400,-0.810,-1.010,-1.180,-0.900,1.230,0.670,-0.780,0.380,0.420,0.920,-1.410,1.410,-0.880,-1.270,-0.670,-0.210,0.620,-0.500,-1.280,0.000,0.830,1.330,-1.510,0.770,-1.730
1.010,-0.370,1.150,-2.940,-1.410,-1.780,0.620,-4.490,0.620,-1.460,1.050,-1.470,2.960,-1.480,0.160,-0.010,2.190,-0.130,2.800,-3.630,1.770,4.040,-5.280,1.360,-2.390,0.000,-0.450,1.530,-0.980,1.900
-0.540,-0.650,2.330,0.830,0.810,0.930,2.380,2.560,-1.200,-1.630,0.440,-0.510,-1.520,-0.550,-0.250,0.680,-0.310,-1.070,0.010,-0.240,-0.970,-2.050,-0.780,-0.540,-1.300,-0.300,0.000,0.520,-0.900,1.120
-2.020,0.740,-0.370,0.880,0.070,-0.970,-1.920,1.290,-0.340,-0.510,-1.020,0.020,-1.530,1.680,-1.190,1.530,-0.850,-0.280,-1.780,-0.900,-0.990,-2.250,-0.130,-1.490,0.570,-1.540,-1.100,0.000,-0.860,0.950
1.640,0.620,0.450,-1.300,-0.820,-0.790,1.420,-1.150,0.200,0.610,-1.840,0.200,1.040,0.320,0.740,-2.100,0.610,-0.350,0.810,-1.400,1.480,1.620,-0.930,-1.080,-1.610,1.070,0.970,0.950,0.000,-1.830
1.440,0.510,-0.700,-0.430,1.210,-1.190,0.770,2.440,0.240,0.330,-3.640,-1.400,1.410,-0.700,0.500,-0.020,-0.720,0.020,-0.250,1.200,-2.250,-0.070,1.650,0.070,1.360,-2.020,-1.230,-1.010,1.760,0.000
